

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3131  0C57  3EFF               	addlw	-1
  3132  0C58  1D03               	skipz
  3133  0C59  2C54               	goto	u3585
  3134  0C5A  0825               	movf	___lwdiv@divisor+1,w
  3135  0C5B  0227               	subwf	___lwdiv@dividend+1,w
  3136  0C5C  1D03               	skipz
  3137  0C5D  2C60               	goto	u3595
  3138  0C5E  0824               	movf	___lwdiv@divisor,w
  3139  0C5F  0226               	subwf	___lwdiv@dividend,w
  3140  0C60                     u3595:	
  3141  0C60  1C03               	skipc
  3142  0C61  2C69               	goto	l2877
  3143  0C62  0824               	movf	___lwdiv@divisor,w
  3144  0C63  02A6               	subwf	___lwdiv@dividend,f
  3145  0C64  0825               	movf	___lwdiv@divisor+1,w
  3146  0C65  1C03               	skipc
  3147  0C66  03A7               	decf	___lwdiv@dividend+1,f
  3148  0C67  02A7               	subwf	___lwdiv@dividend+1,f
  3149  0C68  1429               	bsf	___lwdiv@quotient,0
  3150  0C69                     l2877:	
  3151  0C69  3001               	movlw	1
  3152  0C6A                     u3605:	
  3153  0C6A  1003               	clrc
  3154  0C6B  0CA5               	rrf	___lwdiv@divisor+1,f
  3155  0C6C  0CA4               	rrf	___lwdiv@divisor,f
  3156  0C6D  3EFF               	addlw	-1
  3157  0C6E  1D03               	skipz
  3158  0C6F  2C6A               	goto	u3605
  3159  0C70  3001               	movlw	1
  3160  0C71  02A8               	subwf	___lwdiv@counter,f
  3161  0C72  1D03               	btfss	3,2
  3162  0C73  2C53               	goto	l2871
  3163  0C74                     l2881:	
  3164  0C74  082A               	movf	___lwdiv@quotient+1,w
  3165  0C75  00A5               	movwf	?___lwdiv+1
  3166  0C76  0829               	movf	___lwdiv@quotient,w
  3167  0C77  00A4               	movwf	?___lwdiv
  3168  0C78  0008               	return
  3169  0C79                     __end_of___lwdiv:	
  3170                           
  3171                           	psect	text4
  3172  0A5E                     __ptext4:	
  3173 ;; *************** function _lcd_printStringXY *****************
  3174 ;; Defined at:
  3175 ;;		line 189 in file "LCD.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  str             2    4[BANK0 ] PTR unsigned char 
  3178 ;;		 -> STR_5(11), dataFreq(40), data(120), STR_3(10), 
  3179 ;;		 -> STR_2(10), STR_1(11), 
  3180 ;;  x               1    6[BANK0 ] unsigned char 
  3181 ;;  y               1    7[BANK0 ] unsigned char 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         0       4       0       0       0
  3194 ;;      Locals:         0       0       0       0       0
  3195 ;;      Temps:          0       1       0       0       0
  3196 ;;      Totals:         0       5       0       0       0
  3197 ;;Total ram usage:        5 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    5
  3200 ;; This function calls:
  3201 ;;		_lcd_gotoxy
  3202 ;;		_lcd_printString
  3203 ;; This function is called by:
  3204 ;;		_main
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _lcd_printStringXY
  3210  0A5E                     _lcd_printStringXY:	
  3211                           
  3212                           ;LCD.c: 191: lcd_gotoxy(x,y);
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in _lcd_printStringXY: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3216  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0A60  0827               	movf	lcd_printStringXY@y,w
  3219  0A61  00A8               	movwf	??_lcd_printStringXY
  3220  0A62  0828               	movf	??_lcd_printStringXY,w
  3221  0A63  00A0               	movwf	lcd_gotoxy@y
  3222  0A64  0826               	movf	lcd_printStringXY@x,w
  3223  0A65  120A  158A  25DE  120A  158A  	fcall	_lcd_gotoxy
  3224                           
  3225                           ;LCD.c: 192: lcd_printString(str);
  3226  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0A6C  0824               	movf	lcd_printStringXY@str,w
  3229  0A6D  00A0               	movwf	lcd_printString@str
  3230  0A6E  0825               	movf	lcd_printStringXY@str+1,w
  3231  0A6F  00A1               	movwf	lcd_printString@str+1
  3232  0A70  120A  158A  2362   	fcall	_lcd_printString
  3233  0A73  0008               	return
  3234  0A74                     __end_of_lcd_printStringXY:	
  3235                           
  3236                           	psect	text5
  3237  0B62                     __ptext5:	
  3238 ;; *************** function _lcd_printString *****************
  3239 ;; Defined at:
  3240 ;;		line 126 in file "LCD.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;  str             2    0[BANK0 ] PTR unsigned char 
  3243 ;;		 -> STR_5(11), dataFreq(40), data(120), STR_3(10), 
  3244 ;;		 -> STR_2(10), STR_1(11), 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       2       0       0       0
  3257 ;;      Locals:         0       0       0       0       0
  3258 ;;      Temps:          0       0       0       0       0
  3259 ;;      Totals:         0       2       0       0       0
  3260 ;;Total ram usage:        2 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    4
  3263 ;; This function calls:
  3264 ;;		_lcd_Print_char
  3265 ;; This function is called by:
  3266 ;;		_lcd_printStringXY
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _lcd_printString
  3272  0B62                     _lcd_printString:	
  3273  0B62                     l2811:	
  3274                           ;LCD.c: 128: while((*str) != '\0')
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _lcd_printString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3278                           
  3279  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0B64  0821               	movf	lcd_printString@str+1,w
  3282  0B65  00FF               	movwf	127
  3283  0B66  0820               	movf	lcd_printString@str,w
  3284  0B67  0084               	movwf	4
  3285  0B68  120A  118A  2100  120A  158A  	fcall	stringtab
  3286  0B6D  3A00               	xorlw	0
  3287  0B6E  1903               	btfsc	3,2
  3288  0B6F  0008               	return
  3289                           
  3290                           ;LCD.c: 129: {
  3291                           ;LCD.c: 130: lcd_Print_char(*str);
  3292  0B70  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0B71  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0B72  0821               	movf	lcd_printString@str+1,w
  3295  0B73  00FF               	movwf	127
  3296  0B74  0820               	movf	lcd_printString@str,w
  3297  0B75  0084               	movwf	4
  3298  0B76  120A  118A  2100  120A  158A  	fcall	stringtab
  3299  0B7B  120A  158A  23B0  120A  158A  	fcall	_lcd_Print_char
  3300                           
  3301                           ;LCD.c: 131: str++;
  3302  0B80  3001               	movlw	1
  3303  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  3304  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  3305  0B83  07A0               	addwf	lcd_printString@str,f
  3306  0B84  1803               	skipnc
  3307  0B85  0AA1               	incf	lcd_printString@str+1,f
  3308  0B86  2B62               	goto	l2811
  3309  0B87                     __end_of_lcd_printString:	
  3310                           
  3311                           	psect	text6
  3312  0BB0                     __ptext6:	
  3313 ;; *************** function _lcd_Print_char *****************
  3314 ;; Defined at:
  3315 ;;		line 109 in file "LCD.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  data            1    wreg     unsigned char 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  data            1    6[COMMON] unsigned char 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3329 ;;      Params:         0       0       0       0       0
  3330 ;;      Locals:         1       0       0       0       0
  3331 ;;      Temps:          1       0       0       0       0
  3332 ;;      Totals:         2       0       0       0       0
  3333 ;;Total ram usage:        2 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		_Send_Data
  3338 ;; This function is called by:
  3339 ;;		_lcd_printString
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _lcd_Print_char
  3345  0BB0                     _lcd_Print_char:	
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _lcd_Print_char: [wreg+status,2+status,0+pclath+cstack]
  3349                           ;lcd_Print_char@data stored from wreg
  3350  0BB0  00F6               	movwf	lcd_Print_char@data
  3351                           
  3352                           ;LCD.c: 111: (PORTBbits.RB0=1);
  3353  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0BB3  1406               	bsf	6,0	;volatile
  3356                           
  3357                           ;LCD.c: 112: Send_Data(data >> 4);
  3358  0BB4  0876               	movf	lcd_Print_char@data,w
  3359  0BB5  00F5               	movwf	??_lcd_Print_char
  3360  0BB6  3004               	movlw	4
  3361  0BB7                     u3015:	
  3362  0BB7  1003               	clrc
  3363  0BB8  0CF5               	rrf	??_lcd_Print_char,f
  3364  0BB9  3EFF               	addlw	-1
  3365  0BBA  1D03               	skipz
  3366  0BBB  2BB7               	goto	u3015
  3367  0BBC  0875               	movf	??_lcd_Print_char,w
  3368  0BBD  120A  118A  20E6  120A  158A  	fcall	_Send_Data
  3369                           
  3370                           ;LCD.c: 113: (PORTBbits.RB2=1);
  3371  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0BC4  1506               	bsf	6,2	;volatile
  3374                           
  3375                           ;LCD.c: 114: (PORTBbits.RB2=0);
  3376  0BC5  1106               	bcf	6,2	;volatile
  3377                           
  3378                           ;LCD.c: 115: Send_Data(data & 0x0F);
  3379  0BC6  0876               	movf	lcd_Print_char@data,w
  3380  0BC7  390F               	andlw	15
  3381  0BC8  120A  118A  20E6  120A  158A  	fcall	_Send_Data
  3382                           
  3383                           ;LCD.c: 116: (PORTBbits.RB2=1);
  3384  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0BCF  1506               	bsf	6,2	;volatile
  3387                           
  3388                           ;LCD.c: 117: (PORTBbits.RB2=0);
  3389  0BD0  1106               	bcf	6,2	;volatile
  3390                           
  3391                           ;LCD.c: 118: _delay((unsigned long)((4)*(1000000/4000.0)));
  3392  0BD1  30C7               	movlw	199
  3393  0BD2  00F5               	movwf	??_lcd_Print_char
  3394  0BD3                     u4067:	
  3395  0BD3  2BD4               	nop2
  3396  0BD4  0BF5               	decfsz	??_lcd_Print_char,f
  3397  0BD5  2BD3               	goto	u4067
  3398  0BD6  2BD7               	nop2
  3399  0BD7  2BD8               	nop2
  3400  0BD8  0008               	return
  3401  0BD9                     __end_of_lcd_Print_char:	
  3402                           
  3403                           	psect	text7
  3404  0DDE                     __ptext7:	
  3405 ;; *************** function _lcd_gotoxy *****************
  3406 ;; Defined at:
  3407 ;;		line 138 in file "LCD.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  x               1    wreg     unsigned char 
  3410 ;;  y               1    0[BANK0 ] unsigned char 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  x               1    2[BANK0 ] unsigned char 
  3413 ;;  temp            1    3[BANK0 ] unsigned char 
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  1    wreg      void 
  3416 ;; Registers used:
  3417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3423 ;;      Params:         0       1       0       0       0
  3424 ;;      Locals:         0       2       0       0       0
  3425 ;;      Temps:          0       1       0       0       0
  3426 ;;      Totals:         0       4       0       0       0
  3427 ;;Total ram usage:        4 bytes
  3428 ;; Hardware stack levels used:    1
  3429 ;; Hardware stack levels required when called:    4
  3430 ;; This function calls:
  3431 ;;		_Send_command
  3432 ;; This function is called by:
  3433 ;;		_lcd_printStringXY
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _lcd_gotoxy
  3439  0DDE                     _lcd_gotoxy:	
  3440                           
  3441                           ;incstack = 0
  3442                           ; Regs used in _lcd_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3443                           ;lcd_gotoxy@x stored from wreg
  3444  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0DE0  00A2               	movwf	lcd_gotoxy@x
  3447                           
  3448                           ;LCD.c: 140: if(x > 39) x = 39;
  3449  0DE1  3028               	movlw	40
  3450  0DE2  0222               	subwf	lcd_gotoxy@x,w
  3451  0DE3  1C03               	skipc
  3452  0DE4  2DE9               	goto	l2819
  3453  0DE5  3027               	movlw	39
  3454  0DE6  00A1               	movwf	??_lcd_gotoxy
  3455  0DE7  0821               	movf	??_lcd_gotoxy,w
  3456  0DE8  00A2               	movwf	lcd_gotoxy@x
  3457  0DE9                     l2819:	
  3458                           ;LCD.c: 141: if(x < 0) x = 0;
  3459                           
  3460                           
  3461                           ;LCD.c: 142: if(y > 3) y = 3;
  3462  0DE9  3004               	movlw	4
  3463  0DEA  0220               	subwf	lcd_gotoxy@y,w
  3464  0DEB  1C03               	skipc
  3465  0DEC  2DF1               	goto	l392
  3466  0DED  3003               	movlw	3
  3467  0DEE  00A1               	movwf	??_lcd_gotoxy
  3468  0DEF  0821               	movf	??_lcd_gotoxy,w
  3469  0DF0  00A0               	movwf	lcd_gotoxy@y
  3470  0DF1                     l392:	
  3471                           ;LCD.c: 143: if(y < 0) y = 0;
  3472                           
  3473                           
  3474                           ;LCD.c: 145: char temp = 0x00;
  3475  0DF1  01A3               	clrf	lcd_gotoxy@temp
  3476                           
  3477                           ;LCD.c: 147: (PORTBbits.RB0=0);
  3478  0DF2  1006               	bcf	6,0	;volatile
  3479                           
  3480                           ;LCD.c: 149: switch (y)
  3481  0DF3  2E66               	goto	l2853
  3482  0DF4                     l2827:	
  3483                           ;LCD.c: 150: {
  3484                           ;LCD.c: 151: case 0:
  3485                           
  3486                           
  3487                           ;LCD.c: 152: {
  3488                           ;LCD.c: 153: temp |= (0x80 + x);
  3489  0DF4  0822               	movf	lcd_gotoxy@x,w
  3490  0DF5  3E80               	addlw	128
  3491  0DF6  00A1               	movwf	??_lcd_gotoxy
  3492  0DF7  0821               	movf	??_lcd_gotoxy,w
  3493  0DF8  04A3               	iorwf	lcd_gotoxy@temp,f
  3494                           
  3495                           ;LCD.c: 154: Send_command(temp >> 4);
  3496  0DF9  0823               	movf	lcd_gotoxy@temp,w
  3497  0DFA  00A1               	movwf	??_lcd_gotoxy
  3498  0DFB  3004               	movlw	4
  3499  0DFC                     u3515:	
  3500  0DFC  1003               	clrc
  3501  0DFD  0CA1               	rrf	??_lcd_gotoxy,f
  3502  0DFE  3EFF               	addlw	-1
  3503  0DFF  1D03               	skipz
  3504  0E00  2DFC               	goto	u3515
  3505  0E01  0821               	movf	??_lcd_gotoxy,w
  3506  0E02  120A  158A  2248  120A  158A  	fcall	_Send_command
  3507                           
  3508                           ;LCD.c: 155: Send_command(temp & 0x0F);
  3509  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0E09  0823               	movf	lcd_gotoxy@temp,w
  3512  0E0A  390F               	andlw	15
  3513  0E0B  120A  158A  2248   	fcall	_Send_command
  3514                           
  3515                           ;LCD.c: 156: break;
  3516  0E0E  0008               	return
  3517  0E0F                     l2833:	
  3518                           ;LCD.c: 157: }
  3519                           ;LCD.c: 158: case 1:
  3520                           
  3521                           
  3522                           ;LCD.c: 159: {
  3523                           ;LCD.c: 160: temp |= (0xC0 + x);
  3524  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0E11  0822               	movf	lcd_gotoxy@x,w
  3527  0E12  3EC0               	addlw	192
  3528  0E13  00A1               	movwf	??_lcd_gotoxy
  3529  0E14  0821               	movf	??_lcd_gotoxy,w
  3530  0E15  04A3               	iorwf	lcd_gotoxy@temp,f
  3531                           
  3532                           ;LCD.c: 161: Send_command(temp >> 4);
  3533  0E16  0823               	movf	lcd_gotoxy@temp,w
  3534  0E17  00A1               	movwf	??_lcd_gotoxy
  3535  0E18  3004               	movlw	4
  3536  0E19                     u3525:	
  3537  0E19  1003               	clrc
  3538  0E1A  0CA1               	rrf	??_lcd_gotoxy,f
  3539  0E1B  3EFF               	addlw	-1
  3540  0E1C  1D03               	skipz
  3541  0E1D  2E19               	goto	u3525
  3542  0E1E  0821               	movf	??_lcd_gotoxy,w
  3543  0E1F  120A  158A  2248  120A  158A  	fcall	_Send_command
  3544                           
  3545                           ;LCD.c: 162: Send_command(temp & 0x0F);
  3546  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0E26  0823               	movf	lcd_gotoxy@temp,w
  3549  0E27  390F               	andlw	15
  3550  0E28  120A  158A  2248   	fcall	_Send_command
  3551                           
  3552                           ;LCD.c: 163: break;
  3553  0E2B  0008               	return
  3554  0E2C                     l2839:	
  3555                           ;LCD.c: 164: }
  3556                           ;LCD.c: 165: case 2:
  3557                           
  3558                           
  3559                           ;LCD.c: 166: {
  3560                           ;LCD.c: 167: temp |= (0x94 + x);
  3561  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0E2E  0822               	movf	lcd_gotoxy@x,w
  3564  0E2F  3E94               	addlw	148
  3565  0E30  00A1               	movwf	??_lcd_gotoxy
  3566  0E31  0821               	movf	??_lcd_gotoxy,w
  3567  0E32  04A3               	iorwf	lcd_gotoxy@temp,f
  3568                           
  3569                           ;LCD.c: 168: Send_command(temp >> 4);
  3570  0E33  0823               	movf	lcd_gotoxy@temp,w
  3571  0E34  00A1               	movwf	??_lcd_gotoxy
  3572  0E35  3004               	movlw	4
  3573  0E36                     u3535:	
  3574  0E36  1003               	clrc
  3575  0E37  0CA1               	rrf	??_lcd_gotoxy,f
  3576  0E38  3EFF               	addlw	-1
  3577  0E39  1D03               	skipz
  3578  0E3A  2E36               	goto	u3535
  3579  0E3B  0821               	movf	??_lcd_gotoxy,w
  3580  0E3C  120A  158A  2248  120A  158A  	fcall	_Send_command
  3581                           
  3582                           ;LCD.c: 169: Send_command(temp & 0x0F);
  3583  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  3584  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0E43  0823               	movf	lcd_gotoxy@temp,w
  3586  0E44  390F               	andlw	15
  3587  0E45  120A  158A  2248   	fcall	_Send_command
  3588                           
  3589                           ;LCD.c: 170: break;
  3590  0E48  0008               	return
  3591  0E49                     l2845:	
  3592                           ;LCD.c: 171: }
  3593                           ;LCD.c: 172: case 3:
  3594                           
  3595                           
  3596                           ;LCD.c: 173: {
  3597                           ;LCD.c: 174: temp |= (0xD4 + x);
  3598  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0E4B  0822               	movf	lcd_gotoxy@x,w
  3601  0E4C  3ED4               	addlw	212
  3602  0E4D  00A1               	movwf	??_lcd_gotoxy
  3603  0E4E  0821               	movf	??_lcd_gotoxy,w
  3604  0E4F  04A3               	iorwf	lcd_gotoxy@temp,f
  3605                           
  3606                           ;LCD.c: 175: Send_command(temp >> 4);
  3607  0E50  0823               	movf	lcd_gotoxy@temp,w
  3608  0E51  00A1               	movwf	??_lcd_gotoxy
  3609  0E52  3004               	movlw	4
  3610  0E53                     u3545:	
  3611  0E53  1003               	clrc
  3612  0E54  0CA1               	rrf	??_lcd_gotoxy,f
  3613  0E55  3EFF               	addlw	-1
  3614  0E56  1D03               	skipz
  3615  0E57  2E53               	goto	u3545
  3616  0E58  0821               	movf	??_lcd_gotoxy,w
  3617  0E59  120A  158A  2248  120A  158A  	fcall	_Send_command
  3618                           
  3619                           ;LCD.c: 176: Send_command(temp & 0x0F);
  3620  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0E60  0823               	movf	lcd_gotoxy@temp,w
  3623  0E61  390F               	andlw	15
  3624  0E62  120A  158A  2248   	fcall	_Send_command
  3625                           
  3626                           ;LCD.c: 178: }
  3627                           ;LCD.c: 179: }
  3628                           
  3629                           ;LCD.c: 177: break;
  3630  0E65  0008               	return
  3631  0E66                     l2853:	
  3632  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3633  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3634  0E68  0820               	movf	lcd_gotoxy@y,w
  3635                           
  3636                           ; Switch size 1, requested type "space"
  3637                           ; Number of cases is 4, Range of values is 0 to 3
  3638                           ; switch strategies available:
  3639                           ; Name         Instructions Cycles
  3640                           ; simple_byte           13     7 (average)
  3641                           ; direct_byte           20     8 (fixed)
  3642                           ; jumptable            260     6 (fixed)
  3643                           ;	Chosen strategy is simple_byte
  3644  0E69  3A00               	xorlw	0	; case 0
  3645  0E6A  1903               	skipnz
  3646  0E6B  2DF4               	goto	l2827
  3647  0E6C  3A01               	xorlw	1	; case 1
  3648  0E6D  1903               	skipnz
  3649  0E6E  2E0F               	goto	l2833
  3650  0E6F  3A03               	xorlw	3	; case 2
  3651  0E70  1903               	skipnz
  3652  0E71  2E2C               	goto	l2839
  3653  0E72  3A01               	xorlw	1	; case 3
  3654  0E73  1903               	skipnz
  3655  0E74  2E49               	goto	l2845
  3656  0E75  2E76               	goto	l399
  3657  0E76                     l399:	
  3658  0E76  0008               	return
  3659  0E77                     __end_of_lcd_gotoxy:	
  3660                           
  3661                           	psect	text8
  3662  0E77                     __ptext8:	
  3663 ;; *************** function _lcd_init *****************
  3664 ;; Defined at:
  3665 ;;		line 70 in file "LCD.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  lcd             1    wreg     unsigned char 
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  lcd             1    2[BANK0 ] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       0       0       0       0
  3680 ;;      Locals:         0       1       0       0       0
  3681 ;;      Temps:          0       2       0       0       0
  3682 ;;      Totals:         0       3       0       0       0
  3683 ;;Total ram usage:        3 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    4
  3686 ;; This function calls:
  3687 ;;		_Send_command
  3688 ;; This function is called by:
  3689 ;;		_main
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _lcd_init
  3695  0E77                     _lcd_init:	
  3696                           
  3697                           ;incstack = 0
  3698                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3699                           ;lcd_init@lcd stored from wreg
  3700  0E77  1283               	bcf	3,5	;RP0=0, select bank0
