

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 10:47:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F631
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1406 ;; Data sizes:     COMMON   BANK0
  1407 ;;      Params:         0       0
  1408 ;;      Locals:         1       0
  1409 ;;      Temps:          1       0
  1410 ;;      Totals:         2       0
  1411 ;;Total ram usage:        2 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_OneWire_ROM_Search
  1417 ;;		_OneWire_Command
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _oneWire_Reset
  1423  01DD                     _oneWire_Reset:	
  1424                           
  1425                           ;OneWire.c: 8: uint8_t err;
  1426                           ;OneWire.c: 9: PORTCbits.RC0=0;
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _oneWire_Reset: [wreg+status,2]
  1430  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1431  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1432  01DF  1007               	bcf	7,0	;volatile
  1433                           
  1434                           ;OneWire.c: 10: TRISC0=0;
  1435  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1436  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1437  01E2  1007               	bcf	7,0	;volatile
  1438                           
  1439                           ;OneWire.c: 11: _delay((unsigned long)((480)*(8000000/4000000.0)));
  1440  01E3  30BF               	movlw	191
  1441  01E4  00F0               	movwf	??_oneWire_Reset
  1442  01E5                     u1097:	
  1443  01E5  29E6               	nop2
  1444  01E6  0BF0               	decfsz	??_oneWire_Reset,f
  1445  01E7  29E5               	goto	u1097
  1446  01E8  29E9               	nop2
  1447  01E9  29EA               	nop2
  1448                           
  1449                           ;OneWire.c: 12: TRISC0=1;
  1450  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1451  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1452  01EC  1407               	bsf	7,0	;volatile
  1453                           
  1454                           ;OneWire.c: 13: _delay((unsigned long)((66)*(8000000/4000000.0)));
  1455  01ED  302B               	movlw	43
  1456  01EE  00F0               	movwf	??_oneWire_Reset
  1457  01EF                     u1107:	
  1458  01EF  0BF0               	decfsz	??_oneWire_Reset,f
  1459  01F0  29EF               	goto	u1107
  1460  01F1  29F2               	nop2
  1461                           
  1462                           ;OneWire.c: 14: if(RC0==1)
  1463  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1464  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1465  01F4  1C07               	btfss	7,0	;volatile
  1466  01F5  29F9               	goto	l103
  1467                           
  1468                           ;OneWire.c: 15: {
  1469                           ;OneWire.c: 16: err=1;
  1470  01F6  01F1               	clrf	oneWire_Reset@err
  1471  01F7  0AF1               	incf	oneWire_Reset@err,f
  1472                           
  1473                           ;OneWire.c: 17: }
  1474  01F8  29FC               	goto	l1202
  1475  01F9                     l103:	
  1476                           
  1477                           ;OneWire.c: 18: else if(RC0==0)
  1478  01F9  1807               	btfsc	7,0	;volatile
  1479  01FA  29FC               	goto	l1202
  1480                           
  1481                           ;OneWire.c: 19: {
  1482                           ;OneWire.c: 20: err=0;
  1483  01FB  01F1               	clrf	oneWire_Reset@err
  1484  01FC                     l1202:	
  1485                           
  1486                           ;OneWire.c: 21: }
  1487                           ;OneWire.c: 22: _delay((unsigned long)((480-66)*(8000000/4000000.0)));
  1488  01FC  30A5               	movlw	165
  1489  01FD  00F0               	movwf	??_oneWire_Reset
  1490  01FE                     u1117:	
  1491  01FE  29FF               	nop2
  1492  01FF  0BF0               	decfsz	??_oneWire_Reset,f
  1493  0200  29FE               	goto	u1117
  1494  0201  2A02               	nop2
  1495                           
  1496                           ;OneWire.c: 23: if(!RC0)
  1497  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0204  1807               	btfsc	7,0	;volatile
  1500  0205  2A08               	goto	l1208
  1501                           
  1502                           ;OneWire.c: 24: {
  1503                           ;OneWire.c: 25: err=1;
  1504  0206  01F1               	clrf	oneWire_Reset@err
  1505  0207  0AF1               	incf	oneWire_Reset@err,f
  1506  0208                     l1208:	
  1507                           
  1508                           ;OneWire.c: 26: }
  1509                           ;OneWire.c: 28: return err;
  1510  0208  0871               	movf	oneWire_Reset@err,w
  1511  0209  0008               	return
  1512  020A                     __end_of_oneWire_Reset:	
  1513                           
  1514                           	psect	text6
  1515  00B4                     __ptext6:	
  1516 ;; *************** function _OneWire_Byte_RD *****************
  1517 ;; Defined at:
  1518 ;;		line 79 in file "OneWire.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  2    9[COMMON] unsigned int 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0
  1532 ;;      Params:         2       0
  1533 ;;      Locals:         0       0
  1534 ;;      Temps:          0       0
  1535 ;;      Totals:         2       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    2
  1539 ;; This function calls:
  1540 ;;		_OneWire_byte_WR
  1541 ;; This function is called by:
  1542 ;;		_Read_Meas
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _OneWire_Byte_RD
  1548  00B4                     _OneWire_Byte_RD:	
  1549                           
  1550                           ;OneWire.c: 81: return OneWire_byte_WR(0xFF);
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _OneWire_Byte_RD: [wreg+status,2+status,0+pclath+cstack]
  1554  00B4  30FF               	movlw	255
  1555  00B5  213E               	fcall	_OneWire_byte_WR
  1556  00B6  0873               	movf	?_OneWire_byte_WR+1,w
  1557  00B7  00FA               	movwf	?_OneWire_Byte_RD+1
  1558  00B8  0872               	movf	?_OneWire_byte_WR,w
  1559  00B9  00F9               	movwf	?_OneWire_Byte_RD
  1560  00BA  0008               	return
  1561  00BB                     __end_of_OneWire_Byte_RD:	
  1562                           
  1563                           	psect	text7
  1564  013E                     __ptext7:	
  1565 ;; *************** function _OneWire_byte_WR *****************
  1566 ;; Defined at:
  1567 ;;		line 60 in file "OneWire.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  b               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  b               1    8[COMMON] unsigned char 
  1572 ;;  j               1    7[COMMON] unsigned char 
  1573 ;;  i               1    6[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    2[COMMON] unsigned int 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0
  1583 ;;      Params:         2       0
  1584 ;;      Locals:         3       0
  1585 ;;      Temps:          2       0
  1586 ;;      Totals:         7       0
  1587 ;;Total ram usage:        7 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    1
  1590 ;; This function calls:
  1591 ;;		_OneWire_bit_IO
  1592 ;; This function is called by:
  1593 ;;		_OneWire_Byte_RD
  1594 ;;		_OneWire_ROM_Search
  1595 ;;		_OneWire_Command
  1596 ;;		_Read_Meas
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _OneWire_byte_WR
  1602  013E                     _OneWire_byte_WR:	
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _OneWire_byte_WR: [wreg+status,2+status,0+pclath+cstack]
  1606                           ;OneWire_byte_WR@b stored from wreg
  1607  013E  00F8               	movwf	OneWire_byte_WR@b
  1608                           
  1609                           ;OneWire.c: 62: uint8_t i=8,j;
  1610  013F  3008               	movlw	8
  1611  0140  00F4               	movwf	??_OneWire_byte_WR
  1612  0141  0874               	movf	??_OneWire_byte_WR,w
  1613  0142  00F6               	movwf	OneWire_byte_WR@i
  1614  0143                     l1214:	
  1615                           ;OneWire.c: 63: do{
  1616                           
  1617                           
  1618                           ;OneWire.c: 64: j=OneWire_bit_IO(b&1);
  1619  0143  0878               	movf	OneWire_byte_WR@b,w
  1620  0144  3901               	andlw	1
  1621  0145  215A               	fcall	_OneWire_bit_IO
  1622  0146  00F4               	movwf	??_OneWire_byte_WR
  1623  0147  0874               	movf	??_OneWire_byte_WR,w
  1624  0148  00F7               	movwf	OneWire_byte_WR@j
  1625                           
  1626                           ;OneWire.c: 65: b>>=1;
  1627  0149  1003               	clrc
  1628  014A  0CF8               	rrf	OneWire_byte_WR@b,f
  1629                           
  1630                           ;OneWire.c: 66: if(j)
  1631  014B  0877               	movf	OneWire_byte_WR@j,w
  1632  014C  1D03               	btfss	3,2
  1633                           
  1634                           ;OneWire.c: 67: {
  1635                           ;OneWire.c: 68: b|=0x80;
  1636  014D  17F8               	bsf	OneWire_byte_WR@b,7
  1637                           
  1638                           ;OneWire.c: 69: }
  1639                           ;OneWire.c: 71: }while(--i);
  1640  014E  3001               	movlw	1
  1641  014F  02F6               	subwf	OneWire_byte_WR@i,f
  1642  0150  1D03               	btfss	3,2
  1643  0151  2943               	goto	l1214
  1644                           
  1645                           ;OneWire.c: 72: return b;
  1646  0152  0878               	movf	OneWire_byte_WR@b,w
  1647  0153  00F4               	movwf	??_OneWire_byte_WR
  1648  0154  01F5               	clrf	??_OneWire_byte_WR+1
  1649  0155  0874               	movf	??_OneWire_byte_WR,w
  1650  0156  00F2               	movwf	?_OneWire_byte_WR
  1651  0157  0875               	movf	??_OneWire_byte_WR+1,w
  1652  0158  00F3               	movwf	?_OneWire_byte_WR+1
  1653  0159  0008               	return
  1654  015A                     __end_of_OneWire_byte_WR:	
  1655                           
  1656                           	psect	text8
  1657  015A                     __ptext8:	
  1658 ;; *************** function _OneWire_bit_IO *****************
  1659 ;; Defined at:
  1660 ;;		line 37 in file "OneWire.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  b               1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  b               1    1[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0
  1674 ;;      Params:         0       0
  1675 ;;      Locals:         1       0
  1676 ;;      Temps:          1       0
  1677 ;;      Totals:         2       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_OneWire_byte_WR
  1684 ;;		_OneWire_ROM_Search
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _OneWire_bit_IO
  1690  015A                     _OneWire_bit_IO:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _OneWire_bit_IO: [wreg+status,2+status,0]
  1694                           ;OneWire_bit_IO@b stored from wreg
  1695  015A  00F1               	movwf	OneWire_bit_IO@b
  1696                           
  1697                           ;OneWire.c: 39: TRISC0=0;
  1698  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1699  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1700  015D  1007               	bcf	7,0	;volatile
  1701                           
  1702                           ;OneWire.c: 40: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1703  015E  295F               	nop2	;2 cycle nop
  1704                           
  1705                           ;OneWire.c: 41: if(b)
  1706  015F  0871               	movf	OneWire_bit_IO@b,w
  1707  0160  1903               	btfsc	3,2
  1708  0161  2965               	goto	l1122
  1709                           
  1710                           ;OneWire.c: 42: {
  1711                           ;OneWire.c: 43: TRISC0=1;
  1712  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0164  1407               	bsf	7,0	;volatile
  1715  0165                     l1122:	
  1716                           
  1717                           ;OneWire.c: 44: }
  1718                           ;OneWire.c: 45: _delay((unsigned long)((14)*(8000000/4000000.0)));
  1719  0165  3009               	movlw	9
  1720  0166  00F0               	movwf	??_OneWire_bit_IO
  1721  0167                     u1127:	
  1722  0167  0BF0               	decfsz	??_OneWire_bit_IO,f
  1723  0168  2967               	goto	u1127
  1724                           
  1725                           ;OneWire.c: 46: if(!RC0)
  1726  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1727  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1728  016B  1C07               	btfss	7,0	;volatile
  1729                           
  1730                           ;OneWire.c: 47: {
  1731                           ;OneWire.c: 48: b=0;
  1732  016C  01F1               	clrf	OneWire_bit_IO@b
  1733                           
  1734                           ;OneWire.c: 49: }
  1735                           ;OneWire.c: 50: _delay((unsigned long)((45)*(8000000/4000000.0)));
  1736  016D  301D               	movlw	29
  1737  016E  00F0               	movwf	??_OneWire_bit_IO
  1738  016F                     u1137:	
  1739  016F  0BF0               	decfsz	??_OneWire_bit_IO,f
  1740  0170  296F               	goto	u1137
  1741  0171  2972               	nop2
  1742                           
  1743                           ;OneWire.c: 51: TRISC0=1;
  1744  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0174  1407               	bsf	7,0	;volatile
  1747                           
  1748                           ;OneWire.c: 53: return b;
  1749  0175  0871               	movf	OneWire_bit_IO@b,w
  1750  0176  0008               	return
  1751  0177                     __end_of_OneWire_bit_IO:	
  1752                           
  1753                           	psect	text9
  1754  00C7                     __ptext9:	
  1755 ;; *************** function _LCD_PrintStringXY *****************
  1756 ;; Defined at:
  1757 ;;		line 179 in file "LCDlib.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  str             2    8[COMMON] PTR unsigned char 
  1760 ;;		 -> Read_Meas@s(20), STR_2(3), STR_1(3), 
  1761 ;;  x               1   10[COMMON] unsigned char 
  1762 ;;  y               1   11[COMMON] unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0
  1774 ;;      Params:         4       0
  1775 ;;      Locals:         0       0
  1776 ;;      Temps:          1       0
  1777 ;;      Totals:         5       0
  1778 ;;Total ram usage:        5 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    3
  1781 ;; This function calls:
  1782 ;;		_LCD_GoToXY
  1783 ;;		_LCD_PrintString
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;;		_Read_Meas
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _LCD_PrintStringXY
  1792  00C7                     _LCD_PrintStringXY:	
  1793                           
  1794                           ;LCDlib.c: 181: LCD_GoToXY(x,y);
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _LCD_PrintStringXY: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1798  00C7  087B               	movf	LCD_PrintStringXY@y,w
  1799  00C8  00FC               	movwf	??_LCD_PrintStringXY
  1800  00C9  087C               	movf	??_LCD_PrintStringXY,w
  1801  00CA  00F4               	movwf	LCD_GoToXY@y
  1802  00CB  087A               	movf	LCD_PrintStringXY@x,w
  1803  00CC  22FD               	fcall	_LCD_GoToXY
  1804                           
  1805                           ;LCDlib.c: 182: LCD_PrintString(str);
  1806  00CD  0878               	movf	LCD_PrintStringXY@str,w
  1807  00CE  00F4               	movwf	LCD_PrintString@str
  1808  00CF  0879               	movf	LCD_PrintStringXY@str+1,w
  1809  00D0  00F5               	movwf	LCD_PrintString@str+1
  1810  00D1  20F5               	fcall	_LCD_PrintString
  1811  00D2  0008               	return
  1812  00D3                     __end_of_LCD_PrintStringXY:	
  1813                           
  1814                           	psect	text10
  1815  00F5                     __ptext10:	
  1816 ;; *************** function _LCD_PrintString *****************
  1817 ;; Defined at:
  1818 ;;		line 120 in file "LCDlib.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  str             2    4[COMMON] PTR unsigned char 
  1821 ;;		 -> Read_Meas@s(20), STR_2(3), STR_1(3), 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0
  1833 ;;      Params:         2       0
  1834 ;;      Locals:         0       0
  1835 ;;      Temps:          0       0
  1836 ;;      Totals:         2       0
  1837 ;;Total ram usage:        2 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    2
  1840 ;; This function calls:
  1841 ;;		_LCD_PrintChar
  1842 ;; This function is called by:
  1843 ;;		_LCD_PrintStringXY
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _LCD_PrintString
  1849  00F5                     _LCD_PrintString:	
  1850  00F5                     l1142:	
  1851                           ;LCDlib.c: 122: while((*str)!='\0')
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _LCD_PrintString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1855                           
  1856  00F5  0875               	movf	LCD_PrintString@str+1,w
  1857  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1858  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1859  00F8  00FF               	movwf	127
  1860  00F9  0874               	movf	LCD_PrintString@str,w
  1861  00FA  0084               	movwf	4
  1862  00FB  2001               	fcall	stringtab
  1863  00FC  3A00               	xorlw	0
  1864  00FD  1903               	btfsc	3,2
  1865  00FE  0008               	return
  1866                           
  1867                           ;LCDlib.c: 123: {
  1868                           ;LCDlib.c: 124: LCD_PrintChar(*str);
  1869  00FF  0875               	movf	LCD_PrintString@str+1,w
  1870  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0102  00FF               	movwf	127
  1873  0103  0874               	movf	LCD_PrintString@str,w
  1874  0104  0084               	movwf	4
  1875  0105  2001               	fcall	stringtab
  1876  0106  2195               	fcall	_LCD_PrintChar
  1877                           
  1878                           ;LCDlib.c: 125: str++;
  1879  0107  3001               	movlw	1
  1880  0108  07F4               	addwf	LCD_PrintString@str,f
  1881  0109  1803               	skipnc
  1882  010A  0AF5               	incf	LCD_PrintString@str+1,f
  1883  010B  28F5               	goto	l1142
  1884  010C                     __end_of_LCD_PrintString:	
  1885                           
  1886                           	psect	text11
  1887  0195                     __ptext11:	
  1888 ;; *************** function _LCD_PrintChar *****************
  1889 ;; Defined at:
  1890 ;;		line 102 in file "LCDlib.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  c               1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  c               1    3[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0
  1904 ;;      Params:         0       0
  1905 ;;      Locals:         1       0
  1906 ;;      Temps:          2       0
  1907 ;;      Totals:         3       0
  1908 ;;Total ram usage:        3 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    1
  1911 ;; This function calls:
  1912 ;;		_LCD_SendData
  1913 ;; This function is called by:
  1914 ;;		_LCD_PrintString
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _LCD_PrintChar
  1920  0195                     _LCD_PrintChar:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _LCD_PrintChar: [wreg+status,2+status,0+pclath+cstack]
  1924                           ;LCD_PrintChar@c stored from wreg
  1925  0195  00F3               	movwf	LCD_PrintChar@c
  1926                           
  1927                           ;LCDlib.c: 104: (PORTAbits.RA0=1);
  1928  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0198  1405               	bsf	5,0	;volatile
  1931                           
  1932                           ;LCDlib.c: 105: LCD_SendData(c>>4);
  1933  0199  0873               	movf	LCD_PrintChar@c,w
  1934  019A  00F1               	movwf	??_LCD_PrintChar
  1935  019B  3004               	movlw	4
  1936  019C                     u595:	
  1937  019C  1003               	clrc
  1938  019D  0CF1               	rrf	??_LCD_PrintChar,f
  1939  019E  3EFF               	addlw	-1
  1940  019F  1D03               	skipz
  1941  01A0  299C               	goto	u595
  1942  01A1  0871               	movf	??_LCD_PrintChar,w
  1943  01A2  2124               	fcall	_LCD_SendData
  1944                           
  1945                           ;LCDlib.c: 106: (PORTAbits.RA2=1);
  1946  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1947  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1948  01A5  1505               	bsf	5,2	;volatile
  1949                           
  1950                           ;LCDlib.c: 107: (PORTAbits.RA2=0);
  1951  01A6  1105               	bcf	5,2	;volatile
  1952                           
  1953                           ;LCDlib.c: 108: LCD_SendData(c&0x0F);
  1954  01A7  0873               	movf	LCD_PrintChar@c,w
  1955  01A8  390F               	andlw	15
  1956  01A9  2124               	fcall	_LCD_SendData
  1957                           
  1958                           ;LCDlib.c: 109: (PORTAbits.RA2=1);
  1959  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1960  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1961  01AC  1505               	bsf	5,2	;volatile
  1962                           
  1963                           ;LCDlib.c: 110: (PORTAbits.RA2=0);
  1964  01AD  1105               	bcf	5,2	;volatile
  1965                           
  1966                           ;LCDlib.c: 111: _delay((unsigned long)((4)*(8000000/4000.0)));
  1967  01AE  300B               	movlw	11
  1968  01AF  00F2               	movwf	??_LCD_PrintChar+1
  1969  01B0  3062               	movlw	98
  1970  01B1  00F1               	movwf	??_LCD_PrintChar
  1971  01B2                     u1147:	
  1972  01B2  0BF1               	decfsz	??_LCD_PrintChar,f
  1973  01B3  29B2               	goto	u1147
  1974  01B4  0BF2               	decfsz	??_LCD_PrintChar+1,f
  1975  01B5  29B2               	goto	u1147
  1976  01B6  0000               	nop
  1977  01B7  0008               	return
  1978  01B8                     __end_of_LCD_PrintChar:	
  1979                           
  1980                           	psect	text12
  1981  02FD                     __ptext12:	
  1982 ;; *************** function _LCD_GoToXY *****************
  1983 ;; Defined at:
  1984 ;;		line 132 in file "LCDlib.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  x               1    wreg     unsigned char 
  1987 ;;  y               1    4[COMMON] unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  x               1    6[COMMON] unsigned char 
  1990 ;;  temp            1    7[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0
  2000 ;;      Params:         1       0
  2001 ;;      Locals:         2       0
  2002 ;;      Temps:          1       0
  2003 ;;      Totals:         4       0
  2004 ;;Total ram usage:        4 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    2
  2007 ;; This function calls:
  2008 ;;		_LCD_SendCommand
  2009 ;; This function is called by:
  2010 ;;		_LCD_PrintStringXY
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _LCD_GoToXY
  2016  02FD                     _LCD_GoToXY:	
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _LCD_GoToXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2020                           ;LCD_GoToXY@x stored from wreg
  2021  02FD  00F6               	movwf	LCD_GoToXY@x
  2022                           
  2023                           ;LCDlib.c: 134: if(x > 39) x = 39;
  2024  02FE  3028               	movlw	40
  2025  02FF  0276               	subwf	LCD_GoToXY@x,w
  2026  0300  1C03               	skipc
  2027  0301  2B06               	goto	l1150
  2028  0302  3027               	movlw	39
  2029  0303  00F5               	movwf	??_LCD_GoToXY
  2030  0304  0875               	movf	??_LCD_GoToXY,w
  2031  0305  00F6               	movwf	LCD_GoToXY@x
  2032  0306                     l1150:	
  2033                           ;LCDlib.c: 135: if(x < 0) x = 0;
  2034                           
  2035                           
  2036                           ;LCDlib.c: 136: if(y > 3) y = 3;
  2037  0306  3004               	movlw	4
  2038  0307  0274               	subwf	LCD_GoToXY@y,w
