

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 15:29:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1314                           ; Regs used in _Lcd_Print_char: [wreg+status,2+status,0+pclath+cstack]
  1315                           ;Lcd_Print_char@data stored from wreg
  1316  0621  00F3               	movwf	Lcd_Print_char@data
  1317                           
  1318                           ;LCD.c: 110: PORTBbits.RB0=1;
  1319  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0624  1406               	bsf	6,0	;volatile
  1322                           
  1323                           ;LCD.c: 111: LCD_SendData(data>>4);
  1324  0625  0873               	movf	Lcd_Print_char@data,w
  1325  0626  00F1               	movwf	??_Lcd_Print_char
  1326  0627  3004               	movlw	4
  1327  0628                     u55:	
  1328  0628  1003               	clrc
  1329  0629  0CF1               	rrf	??_Lcd_Print_char,f
  1330  062A  3EFF               	addlw	-1
  1331  062B  1D03               	skipz
  1332  062C  2E28               	goto	u55
  1333  062D  0871               	movf	??_Lcd_Print_char,w
  1334  062E  120A  118A  25EB  120A  118A  	fcall	_LCD_SendData
  1335                           
  1336                           ;LCD.c: 112: PORTBbits.RB2=1;
  1337  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0635  1506               	bsf	6,2	;volatile
  1340                           
  1341                           ;LCD.c: 113: PORTBbits.RB2=0;
  1342  0636  1106               	bcf	6,2	;volatile
  1343                           
  1344                           ;LCD.c: 114: LCD_SendData(data&0x0F);
  1345  0637  0873               	movf	Lcd_Print_char@data,w
  1346  0638  390F               	andlw	15
  1347  0639  120A  118A  25EB  120A  118A  	fcall	_LCD_SendData
  1348                           
  1349                           ;LCD.c: 115: PORTBbits.RB2=1;
  1350  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1351  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0640  1506               	bsf	6,2	;volatile
  1353                           
  1354                           ;LCD.c: 116: PORTBbits.RB2=0;
  1355  0641  1106               	bcf	6,2	;volatile
  1356                           
  1357                           ;LCD.c: 117: _delay((unsigned long)((4)*(8000000/4000.0)));
  1358  0642  300B               	movlw	11
  1359  0643  00F2               	movwf	??_Lcd_Print_char+1
  1360  0644  3062               	movlw	98
  1361  0645  00F1               	movwf	??_Lcd_Print_char
  1362  0646                     u307:	
  1363  0646  0BF1               	decfsz	??_Lcd_Print_char,f
  1364  0647  2E46               	goto	u307
  1365  0648  0BF2               	decfsz	??_Lcd_Print_char+1,f
  1366  0649  2E46               	goto	u307
  1367  064A  0000               	nop
  1368  064B  0008               	return
  1369  064C                     __end_of_Lcd_Print_char:	
  1370                           
  1371                           	psect	text8
  1372  05D3                     __ptext8:	
  1373 ;; *************** function _LCD_SendCommand *****************
  1374 ;; Defined at:
  1375 ;;		line 57 in file "LCD.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  com             1    wreg     unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  com             1    3[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		_LCD_SendData
  1398 ;; This function is called by:
  1399 ;;		_LCD_Init
  1400 ;;		_Lcd_Clear
  1401 ;;		_lcd_gotoxy
  1402 ;;		_InitCustomeChars
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _LCD_SendCommand
  1408  05D3                     _LCD_SendCommand:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _LCD_SendCommand: [wreg+status,2+status,0+pclath+cstack]
  1412                           ;LCD_SendCommand@com stored from wreg
  1413  05D3  00F3               	movwf	LCD_SendCommand@com
  1414                           
  1415                           ;LCD.c: 59: PORTBbits.RB0=0;
  1416  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05D6  1006               	bcf	6,0	;volatile
  1419                           
  1420                           ;LCD.c: 60: LCD_SendData(com);
  1421  05D7  0873               	movf	LCD_SendCommand@com,w
  1422  05D8  120A  118A  25EB  120A  118A  	fcall	_LCD_SendData
  1423                           
  1424                           ;LCD.c: 61: PORTBbits.RB2=1;
  1425  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1426  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1427  05DF  1506               	bsf	6,2	;volatile
  1428                           
  1429                           ;LCD.c: 62: PORTBbits.RB2=0;
  1430  05E0  1106               	bcf	6,2	;volatile
  1431                           
  1432                           ;LCD.c: 63: _delay((unsigned long)((4)*(8000000/4000.0)));
  1433  05E1  300B               	movlw	11
  1434  05E2  00F2               	movwf	??_LCD_SendCommand+1
  1435  05E3  3062               	movlw	98
  1436  05E4  00F1               	movwf	??_LCD_SendCommand
  1437  05E5                     u317:	
  1438  05E5  0BF1               	decfsz	??_LCD_SendCommand,f
  1439  05E6  2DE5               	goto	u317
  1440  05E7  0BF2               	decfsz	??_LCD_SendCommand+1,f
  1441  05E8  2DE5               	goto	u317
  1442  05E9  0000               	nop
  1443  05EA  0008               	return
  1444  05EB                     __end_of_LCD_SendCommand:	
  1445                           
  1446                           	psect	text9
  1447  05EB                     __ptext9:	
  1448 ;; *************** function _LCD_SendData *****************
  1449 ;; Defined at:
  1450 ;;		line 8 in file "LCD.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  data            1    wreg     unsigned char 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  data            1    0[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         1       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         1       0       0       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_LCD_SendCommand
  1474 ;;		_Lcd_Print_char
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _LCD_SendData
  1480  05EB                     _LCD_SendData:	
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _LCD_SendData: [wreg]
  1484                           ;LCD_SendData@data stored from wreg
  1485  05EB  00F0               	movwf	LCD_SendData@data
  1486                           
  1487                           ;LCD.c: 10: if(data&0x01)
  1488  05EC  1C70               	btfss	LCD_SendData@data,0
  1489  05ED  2DF2               	goto	l47
  1490                           
  1491                           ;LCD.c: 11: {
  1492                           ;LCD.c: 12: PORTBbits.RB4=1;
  1493  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1494  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1495  05F0  1606               	bsf	6,4	;volatile
  1496                           
  1497                           ;LCD.c: 14: }
  1498  05F1  2DF5               	goto	l48
  1499  05F2                     l47:	
  1500                           
  1501                           ;LCD.c: 15: else
  1502                           ;LCD.c: 16: {
  1503                           ;LCD.c: 17: PORTBbits.RB4=0;
  1504  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1505  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1506  05F4  1206               	bcf	6,4	;volatile
  1507  05F5                     l48:	
  1508                           
  1509                           ;LCD.c: 18: }
  1510                           ;LCD.c: 20: if(data&0x02)
  1511  05F5  1CF0               	btfss	LCD_SendData@data,1
  1512  05F6  2DF9               	goto	l49
  1513                           
  1514                           ;LCD.c: 21: {
  1515                           ;LCD.c: 22: PORTBbits.RB5=1;
  1516  05F7  1686               	bsf	6,5	;volatile
  1517                           
  1518                           ;LCD.c: 24: }
  1519  05F8  2DFA               	goto	l50
  1520  05F9                     l49:	
  1521                           
  1522                           ;LCD.c: 25: else
  1523                           ;LCD.c: 26: {
  1524                           ;LCD.c: 27: PORTBbits.RB5=0;
  1525  05F9  1286               	bcf	6,5	;volatile
  1526  05FA                     l50:	
  1527                           
  1528                           ;LCD.c: 28: }
  1529                           ;LCD.c: 30: if(data&0x04)
  1530  05FA  1D70               	btfss	LCD_SendData@data,2
  1531  05FB  2DFE               	goto	l51
  1532                           
  1533                           ;LCD.c: 31: {
  1534                           ;LCD.c: 32: PORTBbits.RB6=1;
  1535  05FC  1706               	bsf	6,6	;volatile
  1536                           
  1537                           ;LCD.c: 34: }
  1538  05FD  2DFF               	goto	l52
  1539  05FE                     l51:	
  1540                           
  1541                           ;LCD.c: 35: else
  1542                           ;LCD.c: 36: {
  1543                           ;LCD.c: 37: PORTBbits.RB6=0;
  1544  05FE  1306               	bcf	6,6	;volatile
  1545  05FF                     l52:	
  1546                           
  1547                           ;LCD.c: 38: }
  1548                           ;LCD.c: 40: if(data&0x08)
  1549  05FF  1DF0               	btfss	LCD_SendData@data,3
  1550  0600  2E03               	goto	l53
  1551                           
  1552                           ;LCD.c: 41: {
  1553                           ;LCD.c: 42: PORTBbits.RB7=1;
  1554  0601  1786               	bsf	6,7	;volatile
  1555                           
  1556                           ;LCD.c: 44: }
  1557  0602  0008               	return
  1558  0603                     l53:	
  1559                           
  1560                           ;LCD.c: 45: else
  1561                           ;LCD.c: 46: {
  1562                           ;LCD.c: 47: PORTBbits.RB7=0;
  1563  0603  1386               	bcf	6,7	;volatile
  1564  0604  0008               	return
  1565  0605                     __end_of_LCD_SendData:	
  1566  007E                     btemp	set	126	;btemp
  1567  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    128
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_printStringXY@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    Lcd_PrintString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_printStringXY
    _Lcd_Clear->_LCD_SendCommand
    _LCD_printStringXY->_lcd_gotoxy
    _lcd_gotoxy->_LCD_SendCommand
    _Lcd_PrintString->_Lcd_Print_char
    _LCD_Init->_LCD_SendCommand
    _InitCustomeChars->_LCD_SendCommand
    _InitCustomeChars->_Lcd_Print_char
    _Lcd_Print_char->_LCD_SendData
    _LCD_SendCommand->_LCD_SendData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1874
                                              0 BANK0      3     3      0
                   _InitCustomeChars
                           _LCD_Init
                  _LCD_printStringXY
                          _Lcd_Clear
                     _Lcd_Print_char
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_printStringXY                                    4     2      2     881
                                              8 COMMON     4     2      2
                    _Lcd_PrintString
                         _lcd_gotoxy
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           4     3      1     520
                                              4 COMMON     4     3      1
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (2) _Lcd_PrintString                                      2     2      0     162
                                              4 COMMON     2     2      0
                     _Lcd_Print_char
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      75
                                              4 COMMON     2     2      0
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _InitCustomeChars                                     2     2      0     233
                                              4 COMMON     2     2      0
                    _LCD_SendCommand
                     _Lcd_Print_char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_char                                       3     3      0      90
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (2) _LCD_SendCommand                                      3     3      0      75
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (3) _LCD_SendData                                         1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitCustomeChars
     _LCD_SendCommand
       _LCD_SendData
     _Lcd_Print_char
       _LCD_SendData
   _LCD_Init
     _LCD_SendCommand
       _LCD_SendData
   _LCD_printStringXY
     _Lcd_PrintString
       _Lcd_Print_char
         _LCD_SendData
     _lcd_gotoxy
       _LCD_SendCommand
         _LCD_SendData
   _Lcd_Clear
     _LCD_SendCommand
       _LCD_SendData
   _Lcd_Print_char
     _LCD_SendData
   _lcd_gotoxy
     _LCD_SendCommand
       _LCD_SendData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 08 15:29:47 2018

        ??_InitCustomeChars 0074                           pc 0002                          l50 05FA  
                        l51 05FE                          l52 05FF                          l53 0603  
                        l47 05F2                          l48 05F5                          l49 05F9  
                        l86 07FB                          l79 0784                          u55 0628  
                        fsr 0004                         l712 0789                         l704 077C  
                       l730 07D4                         l724 07BB                         l718 07A2  
                       l762 0674                         l746 0606                         l738 07ED  
                       l770 068E                         l756 065D                         u205 07DC  
                       u307 0646                         u317 05E5                         u175 0791  
                       u247 06E3                         u257 06F7                         u185 07AA  
                       u267 0706                         u195 07C3                         u277 0715  
                       u287 0724                         u297 0733                         fsr0 0004  
               lcd_gotoxy@x 0076                 lcd_gotoxy@y 0074               ?_LCD_SendData 0070  
                      STR_1 0089                        _main 067F                        btemp 007E  
                      start 0000             _LCD_SendCommand 05D3            __end_of_LCD_Init 0773  
                     ?_main 0070              ??_LCD_SendData 0070                       pclath 000A  
                     status 0003                       wtemp0 007E     __size_of_Lcd_Print_char 002B  
           __initialization 07FC                __end_of_main 06EA                      ??_main 0020  
        __size_of_Lcd_Clear 000B     __end_of_LCD_SendCommand 05EB                      _TRISB0 0430  
                    _TRISB1 0431                      _TRISB2 0432                      _TRISB4 0434  
                    _TRISB5 0435                      _TRISB6 0436                      _TRISB7 0437  
        Lcd_Print_char@data 0073          Lcd_PrintString@str 0075     __end_of__initialization 07FC  
                 ?_LCD_Init 0070           __end_of_Lcd_Clear 05C3    __size_of_Lcd_PrintString 001C  
            __pcstackCOMMON 0070        __end_of_LCD_SendData 0605           InitCustomeChars@i 0075  
         __end_of_MyChar5x8 0089              lcd_gotoxy@temp 0077   __size_of_InitCustomeChars 0033  
          ?_LCD_SendCommand 0070                  ??_LCD_Init 0074              _Lcd_Print_char 0621  
                __pmaintext 067F                  _lcd_gotoxy 0773            LCD_SendData@data 0070  
                __stringtab 0003      __end_of_Lcd_Print_char 064C           ??_Lcd_PrintString 0074  
                   __ptext1 05B8                     __ptext2 05C3                     __ptext3 0773  
                   __ptext4 0605                     __ptext5 06EA                     __ptext6 064C  
                   __ptext7 0621                     __ptext8 05D3                     __ptext9 05EB  
      end_of_initialization 07FC             ?_Lcd_Print_char 0070       __size_of_LCD_SendData 001A  
      LCD_printStringXY@str 007B                   _PORTBbits 0006            _InitCustomeChars 064C  
               ?_lcd_gotoxy 0074                _LCD_SendData 05EB           __size_of_LCD_Init 0089  
                 _Lcd_Clear 05B8                   _MyChar5x8 0009         start_initialization 07FC  
                ?_Lcd_Clear 0070         __size_of_lcd_gotoxy 0089          LCD_SendCommand@com 0073  
                 ___latbits 0002               __pcstackBANK0 0020             _Lcd_PrintString 0605  
  __size_of_LCD_SendCommand 0018                   __pstrings 0003            ??_Lcd_Print_char 0071  
                  _LCD_Init 06EA    __end_of_InitCustomeChars 067F                 ??_Lcd_Clear 0074  
               __stringbase 0008                ??_lcd_gotoxy 0075     __end_of_Lcd_PrintString 0621  
         _LCD_printStringXY 05C3          __end_of_lcd_gotoxy 07FC          ?_LCD_printStringXY 0078  
         ??_LCD_SendCommand 0071          __end_of__stringtab 0009         ??_LCD_printStringXY 007A  
             __size_of_main 006B   __end_of_LCD_printStringXY 05D3          LCD_printStringXY@x 0078  
        LCD_printStringXY@y 0079            ?_Lcd_PrintString 0070                   stringcode 0003  
                  stringdir 0003                    stringtab 0003           ?_InitCustomeChars 0070  
__size_of_LCD_printStringXY 0010  
