

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2989  034E  00F9               	movwf	LCD_PrintStringXY@str+1
  2990  034F  01FA               	clrf	LCD_PrintStringXY@x
  2991  0350  01FB               	clrf	LCD_PrintStringXY@y
  2992  0351  0AFB               	incf	LCD_PrintStringXY@y,f
  2993  0352  120A  158A  2564   	fcall	_LCD_PrintStringXY
  2994                           
  2995                           ;DS18B20.c: 168: break;
  2996  0355  0008               	return
  2997  0356                     l1966:	
  2998                           ;DS18B20.c: 169: }
  2999                           ;DS18B20.c: 170: case 1:
  3000                           
  3001                           
  3002                           ;DS18B20.c: 171: {
  3003                           ;DS18B20.c: 172: if(znakflag==1)
  3004  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0358  0333               	decf	Indicate_LCDTemp@znakflag,w
  3007  0359  1D03               	btfss	3,2
  3008  035A  2B7C               	goto	l1972
  3009                           
  3010                           ;DS18B20.c: 173: {
  3011                           ;DS18B20.c: 174: sprintf(bufferVnyt,"Tvnyt=+%4d.%01d C",Tvnyt >> 4, (Tvnyt << 12) / 6553
      +                          );
  3012  035B  3099               	movlw	153
  3013  035C  00F0               	movwf	___lwdiv@divisor
  3014  035D  3019               	movlw	25
  3015  035E  00F1               	movwf	___lwdiv@divisor+1
  3016  035F  0869               	movf	_Tvnyt+1,w
  3017  0360  00B5               	movwf	??_Indicate_LCDTemp+1
  3018  0361  0868               	movf	_Tvnyt,w
  3019  0362  00B4               	movwf	??_Indicate_LCDTemp
  3020  0363  0E34               	swapf	??_Indicate_LCDTemp,w
  3021  0364  39F0               	andlw	240
  3022  0365  00B5               	movwf	??_Indicate_LCDTemp+1
  3023  0366  01B4               	clrf	??_Indicate_LCDTemp
  3024  0367  0834               	movf	??_Indicate_LCDTemp,w
  3025  0368  00F2               	movwf	___lwdiv@dividend
  3026  0369  0835               	movf	??_Indicate_LCDTemp+1,w
  3027  036A  00F3               	movwf	___lwdiv@dividend+1
  3028  036B  120A  118A  2013  120A  118A  	fcall	___lwdiv
  3029  0370  0871               	movf	?___lwdiv+1,w
  3030  0371  1683               	bsf	3,5	;RP0=1, select bank1
  3031  0372  1303               	bcf	3,6	;RP1=0, select bank1
  3032  0373  00DE               	movwf	(_Indicate_LCDTemp$738+1)^(0+128)
  3033  0374  0870               	movf	?___lwdiv,w
  3034  0375  00DD               	movwf	_Indicate_LCDTemp$738^(0+128)
  3035                           
  3036                           ;DS18B20.c: 173: {
  3037                           ;DS18B20.c: 174: sprintf(bufferVnyt,"Tvnyt=+%4d.%01d C",Tvnyt >> 4, (Tvnyt << 12) / 6553
      +                          );
  3038  0376  30A7               	movlw	low (STR_18| (0+32768))
  3039  0377  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0378  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0379  00A0               	movwf	sprintf@f
  3042  037A  3088               	movlw	high (STR_18| (0+32768))
  3043  037B  2BA1               	goto	L3
  3044  037C                     l1972:	
  3045                           ;DS18B20.c: 175: }
  3046                           
  3047                           
  3048                           ;DS18B20.c: 176: else if(znakflag==0)
  3049  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3050  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3051  037E  0833               	movf	Indicate_LCDTemp@znakflag,w
  3052  037F  1D03               	btfss	3,2
  3053  0380  2BBD               	goto	l1978
  3054                           
  3055                           ;DS18B20.c: 177: {
  3056                           ;DS18B20.c: 178: sprintf(bufferVnyt,"Tvnyt=-%4d.%01d C",Tvnyt >> 4, (Tvnyt << 12) / 6553
      +                          );
  3057  0381  3099               	movlw	153
  3058  0382  00F0               	movwf	___lwdiv@divisor
  3059  0383  3019               	movlw	25
  3060  0384  00F1               	movwf	___lwdiv@divisor+1
  3061  0385  0869               	movf	_Tvnyt+1,w
  3062  0386  00B5               	movwf	??_Indicate_LCDTemp+1
  3063  0387  0868               	movf	_Tvnyt,w
  3064  0388  00B4               	movwf	??_Indicate_LCDTemp
  3065  0389  0E34               	swapf	??_Indicate_LCDTemp,w
  3066  038A  39F0               	andlw	240
  3067  038B  00B5               	movwf	??_Indicate_LCDTemp+1
  3068  038C  01B4               	clrf	??_Indicate_LCDTemp
  3069  038D  0834               	movf	??_Indicate_LCDTemp,w
  3070  038E  00F2               	movwf	___lwdiv@dividend
  3071  038F  0835               	movf	??_Indicate_LCDTemp+1,w
  3072  0390  00F3               	movwf	___lwdiv@dividend+1
  3073  0391  120A  118A  2013  120A  118A  	fcall	___lwdiv
  3074  0396  0871               	movf	?___lwdiv+1,w
  3075  0397  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0398  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0399  00DE               	movwf	(_Indicate_LCDTemp$738+1)^(0+128)
  3078  039A  0870               	movf	?___lwdiv,w
  3079  039B  00DD               	movwf	_Indicate_LCDTemp$738^(0+128)
  3080                           
  3081                           ;DS18B20.c: 177: {
  3082                           ;DS18B20.c: 178: sprintf(bufferVnyt,"Tvnyt=-%4d.%01d C",Tvnyt >> 4, (Tvnyt << 12) / 6553
      +                          );
  3083  039C  30B9               	movlw	low (STR_19| (0+32768))
  3084  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3085  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3086  039F  00A0               	movwf	sprintf@f
  3087  03A0  3088               	movlw	high (STR_19| (0+32768))
  3088  03A1                     L3:	
  3089  03A1  00A1               	movwf	sprintf@f+1
  3090  03A2  0E68               	swapf	_Tvnyt,w
  3091  03A3  390F               	andlw	15
  3092  03A4  00A2               	movwf	?_sprintf+2
  3093  03A5  0E69               	swapf	_Tvnyt+1,w
  3094  03A6  39F0               	andlw	240
  3095  03A7  04A2               	iorwf	?_sprintf+2,f
  3096  03A8  0E69               	swapf	_Tvnyt+1,w
  3097  03A9  390F               	andlw	15
  3098  03AA  00A3               	movwf	?_sprintf+3
  3099  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  3100  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  3101  03AD  085E               	movf	(_Indicate_LCDTemp$738+1)^(0+128),w
  3102  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  3103  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  3104  03B0  00A5               	movwf	?_sprintf+5
  3105  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  3106  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  3107  03B3  085D               	movf	_Indicate_LCDTemp$738^(0+128),w
  3108  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3109  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3110  03B6  00A4               	movwf	?_sprintf+4
  3111  03B7  30BE               	movlw	(low (Indicate_LCDTemp@bufferVnyt| 0))& (0+255)
  3112  03B8  120A  118A  25A5  120A  118A  	fcall	_sprintf
  3113  03BD                     l1978:	
  3114                           
  3115                           ;DS18B20.c: 179: }
  3116                           ;DS18B20.c: 180: LCD_PrintStringXY(bufferVnyt,0,2);
  3117  03BD  30BE               	movlw	(low (Indicate_LCDTemp@bufferVnyt| 0))& (0+255)
  3118  03BE  00F8               	movwf	LCD_PrintStringXY@str
  3119  03BF  3000               	movlw	0
  3120  03C0  00F9               	movwf	LCD_PrintStringXY@str+1
  3121  03C1  01FA               	clrf	LCD_PrintStringXY@x
  3122  03C2  3002               	movlw	2
  3123  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3124  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3125  03C5  00B4               	movwf	??_Indicate_LCDTemp
  3126  03C6  0834               	movf	??_Indicate_LCDTemp,w
  3127  03C7  00FB               	movwf	LCD_PrintStringXY@y
  3128  03C8  120A  158A  2564   	fcall	_LCD_PrintStringXY
  3129                           
  3130                           ;DS18B20.c: 182: }
  3131                           ;DS18B20.c: 183: }
  3132                           
  3133                           ;DS18B20.c: 181: break;
  3134  03CB  0008               	return
  3135  03CC                     l1982:	
  3136  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  3137  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  3138  03CE  085C               	movf	Indicate_LCDTemp@flag^(0+128),w
  3139                           
  3140                           ; Switch size 1, requested type "space"
  3141                           ; Number of cases is 2, Range of values is 0 to 1
  3142                           ; switch strategies available:
  3143                           ; Name         Instructions Cycles
  3144                           ; simple_byte            7     4 (average)
  3145                           ; direct_byte           14     8 (fixed)
  3146                           ; jumptable            260     6 (fixed)
  3147                           ;	Chosen strategy is simple_byte
  3148  03CF  3A00               	xorlw	0	; case 0
  3149  03D0  1903               	skipnz
  3150  03D1  2AE4               	goto	l1952
  3151  03D2  3A01               	xorlw	1	; case 1
  3152  03D3  1903               	skipnz
  3153  03D4  2B56               	goto	l1966
  3154  03D5  2BD6               	goto	l161
  3155  03D6                     l161:	
  3156  03D6  0008               	return
  3157  03D7                     __end_of_Indicate_LCDTemp:	
  3158                           
  3159                           	psect	text12
  3160  05A5                     __ptext12:	
  3161 ;; *************** function _sprintf *****************
  3162 ;; Defined at:
  3163 ;;		line 492 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\doprnt.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  sp              1    wreg     PTR unsigned char 
  3166 ;;		 -> Indicate_LCDTemp@bufferVnyt(30), Indicate_LCDTemp@bufferVn(30), read_meas@s(30), 
  3167 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3168 ;;		 -> STR_19(18), STR_18(18), STR_17(19), STR_16(19), 
  3169 ;;		 -> STR_14(20), STR_13(19), STR_12(6), 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  3172 ;;		 -> Indicate_LCDTemp@bufferVnyt(30), Indicate_LCDTemp@bufferVn(30), read_meas@s(30), 
  3173 ;;  idx             1    9[BANK0 ] unsigned char 
  3174 ;;  tmpval          4    0        struct .
  3175 ;;  width           2   15[BANK0 ] int 
  3176 ;;  val             2   12[BANK0 ] unsigned int 
  3177 ;;  cp              2    0        PTR const unsigned char 
  3178 ;;  len             2    0        unsigned int 
  3179 ;;  c               1   18[BANK0 ] char 
  3180 ;;  flag            1   14[BANK0 ] unsigned char 
  3181 ;;  prec            1   11[BANK0 ] char 
  3182 ;;  ap              1   10[BANK0 ] PTR void [1]
  3183 ;;		 -> ?_sprintf(2), 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  2    0[BANK0 ] int 
  3186 ;; Registers used:
  3187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         0       6       0       0       0
  3194 ;;      Locals:         0      10       0       0       0
  3195 ;;      Temps:          0       3       0       0       0
  3196 ;;      Totals:         0      19       0       0       0
  3197 ;;Total ram usage:       19 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    1
  3200 ;; This function calls:
  3201 ;;		___lwdiv
  3202 ;;		___lwmod
  3203 ;;		___wmul
  3204 ;;		_isdigit
  3205 ;; This function is called by:
  3206 ;;		_read_meas
  3207 ;;		_Indicate_LCDTemp
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _sprintf
  3213  05A5                     _sprintf:	
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3217                           ;sprintf@sp stored from wreg
  3218  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3219  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3220  05A7  00B1               	movwf	sprintf@sp
  3221                           
  3222                           ;doprnt.c: 494: va_list ap;
  3223                           ;doprnt.c: 499: signed char c;
  3224                           ;doprnt.c: 501: int width;
  3225                           ;doprnt.c: 506: signed char prec;
  3226                           ;doprnt.c: 508: unsigned char flag;
  3227                           ;doprnt.c: 523: union {
  3228                           ;doprnt.c: 524: unsigned long vd;
  3229                           ;doprnt.c: 525: double integ;
  3230                           ;doprnt.c: 526: } tmpval;
  3231                           ;doprnt.c: 528: unsigned int val;
  3232                           ;doprnt.c: 529: unsigned len;
  3233                           ;doprnt.c: 530: const char * cp;
  3234                           ;doprnt.c: 533: *ap = __va_start();
  3235  05A8  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3236  05A9  00A6               	movwf	??_sprintf
  3237  05AA  0826               	movf	??_sprintf,w
  3238  05AB  00AA               	movwf	sprintf@ap
  3239  05AC                     l1826:	
  3240                           ;doprnt.c: 536: while(c = *f++) {
  3241                           
  3242  05AC  0821               	movf	sprintf@f+1,w
  3243  05AD  00A7               	movwf	??_sprintf+1
  3244  05AE  0820               	movf	sprintf@f,w
  3245  05AF  00A6               	movwf	??_sprintf
  3246  05B0  0AA0               	incf	sprintf@f,f
  3247  05B1  1903               	skipnz
  3248  05B2  0AA1               	incf	sprintf@f+1,f
  3249  05B3  0827               	movf	??_sprintf+1,w
  3250  05B4  00FF               	movwf	127
  3251  05B5  0826               	movf	??_sprintf,w
  3252  05B6  0084               	movwf	4
  3253  05B7  120A  158A  2000  120A  118A  	fcall	stringtab
  3254  05BC  00A8               	movwf	??_sprintf+2
  3255  05BD  0828               	movf	??_sprintf+2,w
  3256  05BE  00B2               	movwf	sprintf@c
  3257  05BF  0832               	movf	sprintf@c,w
  3258  05C0  1903               	btfsc	3,2
  3259  05C1  2FEB               	goto	l1828
  3260                           
  3261                           ;doprnt.c: 538: if(c != '%')
  3262  05C2  3025               	movlw	37
  3263  05C3  0632               	xorwf	sprintf@c,w
  3264  05C4  1903               	btfsc	3,2
  3265  05C5  2DD2               	goto	l1708
  3266                           
  3267                           ;doprnt.c: 540: {
  3268                           ;doprnt.c: 541: ((*sp++ = (c)));
  3269  05C6  0832               	movf	sprintf@c,w
  3270  05C7  00A6               	movwf	??_sprintf
  3271  05C8  0831               	movf	sprintf@sp,w
  3272  05C9  0084               	movwf	4
  3273  05CA  0826               	movf	??_sprintf,w
  3274  05CB  1383               	bcf	3,7	;select IRP bank0
  3275  05CC  0080               	movwf	0
  3276  05CD  3001               	movlw	1
  3277  05CE  00A6               	movwf	??_sprintf
  3278  05CF  0826               	movf	??_sprintf,w
  3279  05D0  07B1               	addwf	sprintf@sp,f
  3280                           
  3281                           ;doprnt.c: 542: continue;
  3282  05D1  2DAC               	goto	l1826
  3283  05D2                     l1708:	
  3284                           
  3285                           ;doprnt.c: 543: }
  3286                           ;doprnt.c: 546: width = 0;
  3287  05D2  01AF               	clrf	sprintf@width
  3288  05D3  01B0               	clrf	sprintf@width+1
  3289                           
  3290                           ;doprnt.c: 548: flag = 0;
  3291  05D4  01AE               	clrf	sprintf@flag
  3292                           
  3293                           ;doprnt.c: 551: switch(*f) {
  3294                           
  3295                           ;doprnt.c: 550: for(;;) {
  3296  05D5  2DDB               	goto	l1712
  3297  05D6                     l289:	
  3298                           ;doprnt.c: 579: case '0':
  3299                           
  3300                           
  3301                           ;doprnt.c: 580: flag |= 0x04;
  3302  05D6  152E               	bsf	sprintf@flag,2
  3303                           
  3304                           ;doprnt.c: 581: f++;
  3305  05D7  3001               	movlw	1
  3306  05D8  07A0               	addwf	sprintf@f,f
  3307  05D9  1803               	skipnc
  3308  05DA  0AA1               	incf	sprintf@f+1,f
  3309  05DB                     l1712:	
  3310                           ;doprnt.c: 584: }
  3311                           
  3312                           ;doprnt.c: 582: continue;
  3313                           
  3314  05DB  0821               	movf	sprintf@f+1,w
  3315  05DC  00FF               	movwf	127
  3316  05DD  0820               	movf	sprintf@f,w
  3317  05DE  0084               	movwf	4
  3318  05DF  120A  158A  2000  120A  118A  	fcall	stringtab
  3319                           
  3320                           ; Switch size 1, requested type "space"
  3321                           ; Number of cases is 1, Range of values is 48 to 48
  3322                           ; switch strategies available:
  3323                           ; Name         Instructions Cycles
  3324                           ; simple_byte            4     3 (average)
  3325                           ; direct_byte           14    11 (fixed)
  3326                           ; jumptable            263     9 (fixed)
  3327                           ;	Chosen strategy is simple_byte
  3328  05E4  3A30               	xorlw	48	; case 48
  3329  05E5  1903               	skipnz
  3330  05E6  2DD6               	goto	l289
  3331  05E7  2DE8               	goto	l1714
  3332  05E8                     l1714:	
  3333                           ;doprnt.c: 586: }
  3334                           
  3335                           ;doprnt.c: 585: break;
  3336                           
  3337                           
  3338                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  3339  05E8  0821               	movf	sprintf@f+1,w
  3340  05E9  00FF               	movwf	127
  3341  05EA  0820               	movf	sprintf@f,w
  3342  05EB  0084               	movwf	4
  3343  05EC  120A  158A  2000  120A  118A  	fcall	stringtab
  3344  05F1  120A  118A  2005  120A  118A  	fcall	_isdigit
  3345  05F6  1C03               	btfss	3,0
  3346  05F7  2E3F               	goto	l1728
  3347                           
  3348                           ;doprnt.c: 598: width = 0;
  3349  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3350  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3351  05FA  01AF               	clrf	sprintf@width
  3352  05FB  01B0               	clrf	sprintf@width+1
  3353  05FC                     l1718:	
  3354                           ;doprnt.c: 599: do {
  3355                           
  3356                           
  3357                           ;doprnt.c: 600: width *= 10;
  3358  05FC  300A               	movlw	10
  3359  05FD  00F0               	movwf	___wmul@multiplier
  3360  05FE  3000               	movlw	0
  3361  05FF  00F1               	movwf	___wmul@multiplier+1
  3362  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0602  0830               	movf	sprintf@width+1,w
  3365  0603  00F3               	movwf	___wmul@multiplicand+1
  3366  0604  082F               	movf	sprintf@width,w
  3367  0605  00F2               	movwf	___wmul@multiplicand
  3368  0606  120A  158A  25FD  120A  118A  	fcall	___wmul
  3369  060B  0871               	movf	?___wmul+1,w
  3370  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3371  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3372  060E  00B0               	movwf	sprintf@width+1
  3373  060F  0870               	movf	?___wmul,w
  3374  0610  00AF               	movwf	sprintf@width
  3375                           
  3376                           ;doprnt.c: 601: width += *f++ - '0';
  3377  0611  0821               	movf	sprintf@f+1,w
  3378  0612  00FF               	movwf	127
  3379  0613  0820               	movf	sprintf@f,w
  3380  0614  0084               	movwf	4
  3381  0615  120A  158A  2000  120A  118A  	fcall	stringtab
  3382  061A  3ED0               	addlw	208
  3383  061B  00A6               	movwf	??_sprintf
  3384  061C  30FF               	movlw	255
  3385  061D  1803               	skipnc
  3386  061E  3000               	movlw	0
  3387  061F  00A7               	movwf	??_sprintf+1
  3388  0620  0826               	movf	??_sprintf,w
  3389  0621  07AF               	addwf	sprintf@width,f
  3390  0622  1803               	skipnc
  3391  0623  0AB0               	incf	sprintf@width+1,f
  3392  0624  0827               	movf	??_sprintf+1,w
  3393  0625  07B0               	addwf	sprintf@width+1,f
  3394  0626  3001               	movlw	1
  3395  0627  07A0               	addwf	sprintf@f,f
  3396  0628  1803               	skipnc
  3397  0629  0AA1               	incf	sprintf@f+1,f
  3398                           
  3399                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  3400  062A  0821               	movf	sprintf@f+1,w
  3401  062B  00FF               	movwf	127
  3402  062C  0820               	movf	sprintf@f,w
  3403  062D  0084               	movwf	4
  3404  062E  120A  158A  2000  120A  118A  	fcall	stringtab
  3405  0633  120A  118A  2005  120A  118A  	fcall	_isdigit
  3406  0638  1C03               	btfss	3,0
  3407  0639  2E3F               	goto	l1728
  3408  063A  2DFC               	goto	l1718
  3409  063B                     l303:	
  3410                           ;doprnt.c: 712: case 'X':
  3411                           
  3412                           ;doprnt.c: 698: case 'i':
  3413                           ;doprnt.c: 699: break;
  3414                           
  3415                           ;doprnt.c: 697: case 'd':
  3416                           
  3417                           ;doprnt.c: 638: goto alldone;
  3418                           
  3419                           ;doprnt.c: 637: case 0:
  3420                           
  3421                           ;doprnt.c: 608: }
  3422                           ;doprnt.c: 635: switch(c = *f++) {
  3423                           
  3424                           
  3425                           ;doprnt.c: 718: case 'x':
  3426                           ;doprnt.c: 721: flag |= 0x80;
  3427  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3428  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3429  063D  17AE               	bsf	sprintf@flag,7
  3430                           
  3431                           ;doprnt.c: 723: break;
  3432  063E  2E62               	goto	l301
  3433  063F                     l1728:	
  3434                           ;doprnt.c: 822: }
  3435                           
  3436                           ;doprnt.c: 813: continue;
  3437                           
  3438                           ;doprnt.c: 802: default:
  3439                           
  3440  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0641  0821               	movf	sprintf@f+1,w
  3443  0642  00A7               	movwf	??_sprintf+1
  3444  0643  0820               	movf	sprintf@f,w
  3445  0644  00A6               	movwf	??_sprintf
  3446  0645  0AA0               	incf	sprintf@f,f
  3447  0646  1903               	skipnz
  3448  0647  0AA1               	incf	sprintf@f+1,f
  3449  0648  0827               	movf	??_sprintf+1,w
  3450  0649  00FF               	movwf	127
  3451  064A  0826               	movf	??_sprintf,w
  3452  064B  0084               	movwf	4
  3453  064C  120A  158A  2000  120A  118A  	fcall	stringtab
  3454  0651  00B2               	movwf	sprintf@c
  3455                           
  3456                           ; Switch size 1, requested type "space"
  3457                           ; Number of cases is 5, Range of values is 0 to 120
  3458                           ; switch strategies available:
  3459                           ; Name         Instructions Cycles
  3460                           ; simple_byte           16     9 (average)
  3461                           ; jumptable            260     6 (fixed)
  3462                           ;	Chosen strategy is simple_byte
  3463  0652  3A00               	xorlw	0	; case 0
  3464  0653  1903               	skipnz
  3465  0654  2FEB               	goto	l1828
  3466  0655  3A58               	xorlw	88	; case 88
  3467  0656  1903               	skipnz
  3468  0657  2E3B               	goto	l303
  3469  0658  3A3C               	xorlw	60	; case 100
  3470  0659  1903               	skipnz
  3471  065A  2E62               	goto	l301
  3472  065B  3A0D               	xorlw	13	; case 105
  3473  065C  1903               	skipnz
  3474  065D  2E62               	goto	l301
  3475  065E  3A11               	xorlw	17	; case 120
  3476  065F  1903               	skipnz
  3477  0660  2E3B               	goto	l303
  3478  0661  2DAC               	goto	l1826
  3479  0662                     l301:	
  3480                           
  3481                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  3482  0662  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0663  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0664  1BAE               	btfsc	sprintf@flag,7
  3485  0665  2E7E               	goto	l1740
  3486                           
  3487                           ;doprnt.c: 1253: {
  3488                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3489  0666  082A               	movf	sprintf@ap,w
  3490  0667  0084               	movwf	4
  3491  0668  1383               	bcf	3,7	;select IRP bank0
  3492  0669  0800               	movf	0,w
  3493  066A  00AC               	movwf	sprintf@val
  3494  066B  0A84               	incf	4,f
  3495  066C  0800               	movf	0,w
  3496  066D  00AD               	movwf	sprintf@val+1
  3497  066E  3002               	movlw	2
  3498  066F  00A6               	movwf	??_sprintf
  3499  0670  0826               	movf	??_sprintf,w
  3500  0671  07AA               	addwf	sprintf@ap,f
  3501                           
  3502                           ;doprnt.c: 1261: if((int)val < 0) {
  3503  0672  1FAD               	btfss	sprintf@val+1,7
  3504  0673  2EDB               	goto	l1766
  3505                           
  3506                           ;doprnt.c: 1262: flag |= 0x03;
  3507  0674  3003               	movlw	3
  3508  0675  00A6               	movwf	??_sprintf
  3509  0676  0826               	movf	??_sprintf,w
  3510  0677  04AE               	iorwf	sprintf@flag,f
  3511                           
  3512                           ;doprnt.c: 1263: val = -val;
  3513  0678  09AC               	comf	sprintf@val,f
  3514  0679  09AD               	comf	sprintf@val+1,f
  3515  067A  0AAC               	incf	sprintf@val,f
  3516  067B  1903               	skipnz
  3517  067C  0AAD               	incf	sprintf@val+1,f
  3518                           
  3519                           ;doprnt.c: 1264: }
  3520                           ;doprnt.c: 1266: }
  3521  067D  2EDB               	goto	l1766
  3522  067E                     l1740:	
  3523                           
  3524                           ;doprnt.c: 1268: else
  3525                           ;doprnt.c: 1273: {
  3526                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3527  067E  082A               	movf	sprintf@ap,w
  3528  067F  0084               	movwf	4
  3529  0680  1383               	bcf	3,7	;select IRP bank0
  3530  0681  0800               	movf	0,w
  3531  0682  00AC               	movwf	sprintf@val
  3532  0683  0A84               	incf	4,f
  3533  0684  0800               	movf	0,w
  3534  0685  00AD               	movwf	sprintf@val+1
  3535  0686  3002               	movlw	2
  3536  0687  00A6               	movwf	??_sprintf
  3537  0688  0826               	movf	??_sprintf,w
  3538  0689  07AA               	addwf	sprintf@ap,f
  3539                           
  3540                           ;doprnt.c: 1287: }
  3541                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  3542  068A  2EDB               	goto	l1766
  3543  068B                     l309:	
  3544                           ;doprnt.c: 1299: case 0x00:
  3545                           
  3546                           
